timestamp,queue_length,avg_wait_time_ms,query_exec_time_ms,access_pattern,concurrent_queries
2025-05-16 06:58:25.752953,93,90,714,cold,84
2025-05-16 06:58:30.752953,75,29,834,hotspot,244
2025-05-16 06:58:35.752953,90,392,216,uniform,42
2025-05-16 06:58:40.752953,32,149,469,cold,54
2025-05-16 06:58:45.752953,52,98,867,hotspot,101
2025-05-16 06:58:50.752953,72,70,161,hotspot,286
2025-05-16 06:58:55.752953,36,340,59,cold,10
2025-05-16 06:59:00.752953,65,126,234,uniform,89
2025-05-16 06:59:05.752953,75,75,417,hotspot,24
2025-05-16 06:59:10.752953,95,34,1031,uniform,30
2025-05-16 06:59:15.752953,96,193,315,uniform,167
