timestamp,query_type,query_priority,data_access_rate_MBps,system_CPU_usage_percent,system_memory_MB
2025-05-16 06:24:45.714212,UPDATE,4,47.17614108665407,38.88684151207439,1998.2101550759428
2025-05-16 06:24:50.714212,INSERT,3,39.696835317798616,78.82097353196839,2274.7557685264333
2025-05-16 06:24:55.714212,INSERT,5,44.24507339440679,89.15241123658629,2404.3600742642443
2025-05-16 06:25:00.714212,SELECT,5,37.059727515910616,48.96692656626878,3438.971425377956
2025-05-16 06:25:05.714212,SELECT,4,13.163761022486376,28.670863368404227,2100.450352290799
2025-05-16 06:25:10.714212,UPDATE,6,44.76281422323954,24.725523812054693,1206.776881452867
2025-05-16 06:25:15.714212,INSERT,2,41.737902867640585,39.04839574138413,2442.8415217635043
2025-05-16 06:25:20.714212,DELETE,1,95.36381700864132,87.46310467802927,4277.812747916621
2025-05-16 06:25:25.714212,UPDATE,1,10.230806092206272,14.278094872886982,747.4309297420656
2025-05-16 06:25:30.714212,UPDATE,9,76.9444528377126,67.68649083783839,4273.287473126443
2025-05-16 06:25:35.714212,INSERT,6,83.53718011022964,41.045138199547736,8105.5143391256515
2025-05-16 06:25:40.714212,UPDATE,4,38.33272168586259,79.37639590451154,6875.708060670074
2025-05-16 06:25:45.714212,DELETE,5,99.45243262840064,51.37243668431675,1317.095560570905
2025-05-16 06:25:50.714212,UPDATE,8,24.864822200741024,20.59506085099197,3007.2702235724764
2025-05-16 06:25:55.714212,UPDATE,3,13.67893990405701,12.56277819853314,1092.9241700159018
2025-05-16 06:26:00.714212,INSERT,5,47.11031410229538,48.94405083759665,3404.0681380138326
2025-05-16 06:26:05.714212,UPDATE,7,69.02647268369205,83.51495560650919,3003.5029876303156
2025-05-16 06:26:10.714212,SELECT,6,67.41811756009483,77.32698234847935,984.7246210562405
2025-05-16 06:26:15.714212,UPDATE,2,22.62569907329302,12.328294295150108,1943.6433064212604
2025-05-16 06:26:20.714212,DELETE,3,36.59883480713852,55.451902178771036,3759.7839214760734
2025-05-16 06:26:25.714212,SELECT,4,52.42565707153583,27.396450870262655,1218.7136403562
2025-05-16 06:26:30.714212,SELECT,1,36.108876175439946,83.61404049409788,4433.868747917184
2025-05-16 06:26:35.714212,INSERT,1,90.76849980118641,20.4140052187962,4243.427933205058
2025-05-16 06:26:40.714212,SELECT,7,34.80709804717068,76.19060815366896,1797.476755740055
2025-05-16 06:26:45.714212,INSERT,1,93.2643113473503,58.252557405459726,6330.88081014455
2025-05-16 06:26:50.714212,INSERT,5,81.24071519199529,13.917012193339273,5305.251666249076
2025-05-16 06:26:55.714212,DELETE,3,98.71975688364249,56.562687821176254,3944.437159900041
2025-05-16 06:27:00.714212,INSERT,9,30.159031801672626,49.21101227729737,4291.194344349506
2025-05-16 06:27:05.714212,UPDATE,5,44.75087735340733,81.46912423462965,1575.2856632929897
2025-05-16 06:27:10.714212,DELETE,8,86.07499413726887,21.70388936904989,2094.182657983458
2025-05-16 06:27:15.714212,INSERT,3,15.68697322408552,74.41169329654184,4093.6835568980964
2025-05-16 06:27:20.714212,SELECT,2,83.24534803494683,42.14492925632035,6025.09096844844
2025-05-16 06:27:25.714212,SELECT,1,19.17852452983299,77.49064702702289,4775.6449816671075
2025-05-16 06:27:30.714212,UPDATE,1,24.50378724027174,57.636154930768754,2677.3636124096906
2025-05-16 06:27:35.714212,INSERT,4,31.81488782756315,13.207138042698006,825.3054153666006
2025-05-16 06:27:40.714212,INSERT,4,84.82619040501454,62.07529506172613,4167.259720409068
2025-05-16 06:27:45.714212,INSERT,9,44.0325385025266,33.37349440602772,3952.27672743343
2025-05-16 06:27:50.714212,SELECT,3,42.329213413797646,43.76308254207245,6928.452578363791
2025-05-16 06:27:55.714212,SELECT,6,94.15264334971678,71.75506724172473,3047.051823197177
2025-05-16 06:28:00.714212,UPDATE,3,46.266901775217654,73.12353572743558,2168.662811560437
2025-05-16 06:28:05.714212,INSERT,9,42.318398478650266,16.699468193151745,5455.943831830391
2025-05-16 06:28:10.714212,SELECT,8,16.08389627463819,37.28967425265288,1807.819153565851
2025-05-16 06:28:15.714212,SELECT,9,53.415512744965554,33.56399913395721,3089.064943339371
2025-05-16 06:28:20.714212,DELETE,5,12.8971416266637,54.796626586538764,7352.554252191544
2025-05-16 06:28:25.714212,SELECT,9,88.42439493925599,86.48738863896223,7781.150324000207
2025-05-16 06:28:30.714212,UPDATE,5,48.19679302555091,17.558991812673703,7027.50444081501
2025-05-16 06:28:35.714212,UPDATE,1,65.12764165310136,32.16406152592864,2617.694872504792
2025-05-16 06:28:40.714212,DELETE,7,65.8376611617499,31.472039253094266,2466.840714236013
2025-05-16 06:28:45.714212,INSERT,1,79.01591824997806,51.57198655574854,1557.198560853968
2025-05-16 06:28:50.714212,SELECT,9,98.8948986142881,16.228209786845376,7066.817135292723
2025-05-16 06:28:55.714212,SELECT,9,31.955573857134148,73.98911886395821,6736.644430200545
2025-05-16 06:29:00.714212,DELETE,1,72.11136319580378,26.788579135995974,6934.68126283357
2025-05-16 06:29:05.714212,DELETE,3,38.54731371102078,27.790929792828116,6013.492185060804
2025-05-16 06:29:10.714212,UPDATE,1,53.83554435109951,17.25703584367143,6510.062778563979
2025-05-16 06:29:15.714212,INSERT,2,21.451945036108015,75.45019692789666,5861.269091420166
2025-05-16 06:29:20.714212,INSERT,3,93.1413809991724,40.43868721426345,4033.0322737160222
2025-05-16 06:29:25.714212,INSERT,1,23.195228465797133,34.747575143301226,7147.605014325485
2025-05-16 06:29:30.714212,SELECT,3,89.96470570087094,34.43561772998531,4004.8101681249964
2025-05-16 06:29:35.714212,UPDATE,7,85.27676699223902,32.657887064033105,818.6766223472835
2025-05-16 06:29:40.714212,SELECT,3,94.4084225289043,47.783864726250165,6858.419044614827
2025-05-16 06:29:45.714212,UPDATE,8,42.441258007549465,47.2849041944285,4969.754069926093
2025-05-16 06:29:50.714212,SELECT,7,82.1340170315113,83.57026800176367,7479.016331836216
2025-05-16 06:29:55.714212,DELETE,6,82.86574572348938,79.57203800659012,1438.7198660841289
2025-05-16 06:30:00.714212,SELECT,7,69.67456671808603,55.46100116309531,5165.712011030698
2025-05-16 06:30:05.714212,INSERT,9,16.344239203241337,19.805518521280987,2102.5550812861106
2025-05-16 06:30:10.714212,UPDATE,6,44.359875799011036,11.063574066521413,902.8563000457144
2025-05-16 06:30:15.714212,INSERT,7,73.99005958698248,54.89971702882872,2412.480131551659
2025-05-16 06:30:20.714212,SELECT,6,25.8929463513605,34.24261479835085,2269.506133460396
2025-05-16 06:30:25.714212,SELECT,9,33.8186125779463,28.38287439396688,5810.670757055382
2025-05-16 06:30:30.714212,INSERT,3,50.689015685159674,52.48942793521694,3479.4561964149907
2025-05-16 06:30:35.714212,UPDATE,4,34.47066458985803,72.11544516812657,2819.856746254218
2025-05-16 06:30:40.714212,INSERT,6,13.144210708701252,21.97326057253532,4522.654834247395
2025-05-16 06:30:45.714212,DELETE,4,16.848124670617267,82.04223910121308,5829.944060022121
2025-05-16 06:30:50.714212,DELETE,8,49.40249127336079,15.828404939511067,6938.4557020465145
2025-05-16 06:30:55.714212,DELETE,7,10.614627509704944,30.547915598099735,7576.956210900779
2025-05-16 06:31:00.714212,INSERT,1,87.24484761949813,48.184253575216225,7336.7714277322775
2025-05-16 06:31:05.714212,INSERT,3,88.07197669964614,39.5916409585125,1145.1939232804025
2025-05-16 06:31:10.714212,DELETE,2,96.54975048868019,45.97539610133591,6539.014019766441
2025-05-16 06:31:15.714212,INSERT,6,57.16634387770601,32.746891095157984,5640.193154791107
2025-05-16 06:31:20.714212,UPDATE,5,87.73427115397752,75.21384575702342,4109.25421993682
2025-05-16 06:31:25.714212,DELETE,8,20.07945184040838,56.857211205271255,3480.087601857899
2025-05-16 06:31:30.714212,INSERT,4,65.81941627667186,74.66868898645997,2144.4506179694426
2025-05-16 06:31:35.714212,DELETE,6,61.36249253303953,72.07673969580577,6773.531171499786
2025-05-16 06:31:40.714212,UPDATE,7,34.78477084599578,11.068143945321003,2921.193712766005
2025-05-16 06:31:45.714212,DELETE,5,40.293901092472844,42.85310555986213,4934.975791165146
2025-05-16 06:31:50.714212,UPDATE,7,61.10078951410007,62.42396794901401,1421.8579385943651
2025-05-16 06:31:55.714212,INSERT,2,89.23592280411877,32.199469551222826,7420.838674903476
2025-05-16 06:32:00.714212,DELETE,8,20.578515848106846,82.92578431039757,898.1385707221914
2025-05-16 06:32:05.714212,SELECT,3,46.402331617315895,37.93647902139273,7755.488281825674
2025-05-16 06:32:10.714212,DELETE,9,80.76481699284155,29.995929355404307,3137.435214726155
2025-05-16 06:32:15.714212,SELECT,4,61.48978538521449,87.29020627399353,4254.809635438212
2025-05-16 06:32:20.714212,INSERT,9,74.7186926584834,36.56344436426953,771.5526586539247
2025-05-16 06:32:25.714212,UPDATE,6,22.929076798282203,60.264899621715045,2264.8288103435134
2025-05-16 06:32:30.714212,DELETE,1,16.037729249153934,33.509137794403344,2005.0566297376245
2025-05-16 06:32:35.714212,SELECT,2,75.09877505790696,56.341374591162996,2678.0205072485223
2025-05-16 06:32:40.714212,UPDATE,7,29.49933012696242,35.3635466087935,6322.424940869751
2025-05-16 06:32:45.714212,DELETE,4,72.27346070962938,41.2814390672701,4822.7117768878525
2025-05-16 06:32:50.714212,INSERT,1,46.4625459712751,80.25939913652029,1459.5633452128181
2025-05-16 06:32:55.714212,UPDATE,6,50.89114563870215,45.533470857909045,6116.281539995314
2025-05-16 06:33:00.714212,INSERT,1,13.24988608952006,12.727934860858987,3529.721985630905
2025-05-16 06:33:05.714212,DELETE,6,13.809544313316742,36.24548895575007,7569.889195118921
2025-05-16 06:33:10.714212,SELECT,5,94.27523500751161,54.2145512667275,8083.9752746922695
2025-05-16 06:33:15.714212,DELETE,8,37.828647585878,43.61274852903659,4713.913922913608
2025-05-16 06:33:20.714212,DELETE,5,57.58392654677843,54.73157519568949,6912.667373457821
2025-05-16 06:33:25.714212,SELECT,8,64.2873110481998,29.20939262651344,3953.6544938979846
2025-05-16 06:33:30.714212,SELECT,6,83.78852602412745,19.409384337884205,5545.470295589667
2025-05-16 06:33:35.714212,SELECT,2,68.04569711480062,84.20671483779745,8188.587456471345
2025-05-16 06:33:40.714212,SELECT,9,81.08175868904074,31.20757506286268,2834.7783742486363
2025-05-16 06:33:45.714212,UPDATE,1,71.37890573398568,43.58736266822709,5937.935319038306
2025-05-16 06:33:50.714212,SELECT,1,30.681782402018637,36.32912267700202,1445.783082184814
2025-05-16 06:33:55.714212,INSERT,5,91.79466591009991,43.273664331430325,7145.611073302145
2025-05-16 06:34:00.714212,SELECT,8,27.884501485087213,21.187142043220284,1462.658676350356
2025-05-16 06:34:05.714212,DELETE,8,12.00496679698343,28.440317715761807,541.9621717294472
2025-05-16 06:34:10.714212,DELETE,2,20.30317787846424,11.941075844755886,5793.0177020682295
2025-05-16 06:34:15.714212,DELETE,3,72.5909199144937,36.36578549090464,1422.2646814066543
2025-05-16 06:34:20.714212,SELECT,4,89.9212736370137,42.90792843925185,4730.636198489525
2025-05-16 06:34:25.714212,UPDATE,6,22.05927487180471,54.10518044941415,7113.513661918656
2025-05-16 06:34:30.714212,SELECT,1,88.8090980686398,34.682246964302514,5002.5473462889795
2025-05-16 06:34:35.714212,INSERT,8,12.64951727121295,70.60835813482643,3992.7606041070285
2025-05-16 06:34:40.714212,DELETE,9,32.69927608825474,34.35955656023471,4116.428246969036
2025-05-16 06:34:45.714212,SELECT,2,56.42977350501724,40.89859769560125,2726.283296335172
2025-05-16 06:34:50.714212,INSERT,9,87.35134688029237,48.033996387062636,6786.315788339281
2025-05-16 06:34:55.714212,SELECT,5,26.58645862928964,54.07110067057668,6570.022812423176
2025-05-16 06:35:00.714212,INSERT,2,10.29713366132021,55.70620568479623,3159.479494746871
2025-05-16 06:35:05.714212,INSERT,5,32.00448860808664,56.36447864975641,6225.746186774519
2025-05-16 06:35:10.714212,UPDATE,6,94.65249887113589,38.80509454757238,4898.686852289733
2025-05-16 06:35:15.714212,DELETE,8,89.93782132733683,48.82986796309193,2607.056277729304
2025-05-16 06:35:20.714212,DELETE,3,53.15209690728964,20.355509858973146,3564.3471716602403
2025-05-16 06:35:25.714212,SELECT,3,62.04993836972402,36.2133072606236,1007.4967021055415
2025-05-16 06:35:30.714212,SELECT,9,43.29326918072933,87.28347057617881,5973.118889282452
2025-05-16 06:35:35.714212,UPDATE,6,33.55229325337477,17.44512145132819,2104.748401711426
2025-05-16 06:35:40.714212,DELETE,1,33.64434666636215,26.93386163190663,2848.161405190541
2025-05-16 06:35:45.714212,INSERT,7,73.69802076351985,76.40786213983381,7691.687803785545
2025-05-16 06:35:50.714212,DELETE,7,73.87242096079599,15.291803978721337,2020.3789345044113
2025-05-16 06:35:55.714212,INSERT,4,25.000033080599906,80.69964186695758,2197.0413758123614
2025-05-16 06:36:00.714212,DELETE,5,21.84184829152414,81.56051180741746,4115.549982171382
2025-05-16 06:36:05.714212,UPDATE,8,33.08609342232661,24.83018298415213,4044.538275141968
2025-05-16 06:36:10.714212,DELETE,9,12.534151580188405,19.792314562627908,4827.9298312508945
2025-05-16 06:36:15.714212,UPDATE,4,41.333896290941425,21.52321211516388,1549.296880888714
2025-05-16 06:36:20.714212,INSERT,9,40.380445324022816,28.23133496287923,2644.776978951262
2025-05-16 06:36:25.714212,INSERT,3,46.68409631475794,59.0041982171384,5434.14737807509
2025-05-16 06:36:30.714212,INSERT,6,97.04114087918168,77.34574759080779,7529.9866823938955
2025-05-16 06:36:35.714212,DELETE,9,30.094049840321595,58.25644973703065,3823.807751352896
2025-05-16 06:36:40.714212,SELECT,2,47.90149095697422,85.99365251203253,7519.618379554754
2025-05-16 06:36:45.714212,INSERT,3,18.817812907355957,45.68084430593214,6878.666194709618
2025-05-16 06:36:50.714212,DELETE,4,27.12584950874229,50.931370215543424,7325.229964147812
2025-05-16 06:36:55.714212,SELECT,9,67.48436787701615,85.83878788841454,6781.022169325558
2025-05-16 06:37:00.714212,SELECT,8,92.87611529444565,12.734305168779194,2980.4680191719754
2025-05-16 06:37:05.714212,DELETE,8,62.355230288412365,55.05007457215031,1220.6784613009079
2025-05-16 06:37:10.714212,SELECT,9,14.229903074335478,60.43546038292053,1264.8335735758853
2025-05-16 06:37:15.714212,INSERT,7,32.09485474122819,40.98747073311433,1535.4526415752343
2025-05-16 06:37:20.714212,UPDATE,5,36.942447229980424,42.416061307838355,7296.242067093683
2025-05-16 06:37:25.714212,SELECT,9,10.188277169607558,86.96765326806434,5404.714343324312
2025-05-16 06:37:30.714212,SELECT,9,98.0612657647895,18.27799941854782,1408.5885595912753
2025-05-16 06:37:35.714212,DELETE,6,15.754324759760578,10.604905044287634,3503.87332748723
2025-05-16 06:37:40.714212,INSERT,6,69.74731310476605,61.681887129032845,5393.170995149342
2025-05-16 06:37:45.714212,SELECT,7,44.82838315265891,18.986029395007947,2667.454790347948
2025-05-16 06:37:50.714212,UPDATE,8,38.39140188039076,10.308770212257228,7627.374186729021
2025-05-16 06:37:55.714212,INSERT,2,90.69193596755545,66.02756086532267,5590.834622147219
2025-05-16 06:38:00.714212,SELECT,1,55.30634938732353,27.57237358004698,4299.418155763457
2025-05-16 06:38:05.714212,INSERT,1,98.84230518499167,72.99140574724045,3168.9273616379046
2025-05-16 06:38:10.714212,INSERT,1,42.094220382384954,36.79134548790298,2778.2106855241545
2025-05-16 06:38:15.714212,SELECT,4,64.8191691924469,51.329710344326365,2579.7849125326557
2025-05-16 06:38:20.714212,UPDATE,7,24.484911292409237,10.420576923208866,4951.095283438633
2025-05-16 06:38:25.714212,DELETE,8,85.05380659136512,37.606128674899054,8190.065825843585
2025-05-16 06:38:30.714212,SELECT,1,99.92714081409375,79.12882032953502,5493.854107093218
2025-05-16 06:38:35.714212,INSERT,8,90.60121745497277,25.53273851069191,5981.617203959891
2025-05-16 06:38:40.714212,UPDATE,9,62.113982487808585,43.52583745065232,4065.947680927001
2025-05-16 06:38:45.714212,UPDATE,3,98.35231816765499,16.368338628881514,6514.800873700171
2025-05-16 06:38:50.714212,UPDATE,2,12.029407183973273,89.02674912739289,8104.814150530367
2025-05-16 06:38:55.714212,INSERT,4,90.87416639379514,84.0203675952333,2275.4828135791668
2025-05-16 06:39:00.714212,DELETE,3,53.04469016507608,30.904293241321863,4339.652550020076
2025-05-16 06:39:05.714212,UPDATE,8,10.890828176449453,76.00473046291788,1113.655345913034
2025-05-16 06:39:10.714212,INSERT,2,54.19547310582075,51.22756721262925,2548.3334508927283
2025-05-16 06:39:15.714212,UPDATE,8,39.79980540345565,49.77117342991078,6582.184692936904
2025-05-16 06:39:20.714212,UPDATE,4,76.80415360017359,36.10392280406349,2761.337926476687
2025-05-16 06:39:25.714212,DELETE,9,19.515431743337896,64.88798303957486,6802.2920650872575
2025-05-16 06:39:30.714212,UPDATE,9,16.94740043483222,12.625780916543325,3099.3832244599116
2025-05-16 06:39:35.714212,INSERT,6,69.31206282941264,14.6556394866204,6494.716744225488
2025-05-16 06:39:40.714212,DELETE,7,12.922615773062068,34.76932512829037,7968.937013930116
2025-05-16 06:39:45.714212,DELETE,2,20.505795768080723,46.734401736229586,5829.6904448902515
2025-05-16 06:39:50.714212,DELETE,7,64.56529740845184,31.815338370334274,1312.4538780731
2025-05-16 06:39:55.714212,UPDATE,8,46.87915788304656,52.00310906959751,2987.1024560573974
2025-05-16 06:40:00.714212,INSERT,1,22.526867990902318,65.42761165913136,1198.3461048395195
2025-05-16 06:40:05.714212,INSERT,4,55.6796423336913,63.56888653793298,1250.156980217942
2025-05-16 06:40:10.714212,DELETE,9,60.76656387415884,83.65840218785162,7147.4036572081595
2025-05-16 06:40:15.714212,UPDATE,1,84.71446987239995,64.14082965499787,2188.720934237574
2025-05-16 06:40:20.714212,INSERT,9,93.03180815531182,51.89128423853445,3350.6349374590427
2025-05-16 06:40:25.714212,DELETE,4,93.74330951240253,26.082930511292865,4321.807168746649
2025-05-16 06:40:30.714212,UPDATE,4,19.78283599972685,15.707080155514266,5153.825779154928
2025-05-16 06:40:35.714212,INSERT,1,21.835798605000356,73.95929571693515,1934.9558865272338
2025-05-16 06:40:40.714212,UPDATE,7,35.39321822033001,38.23373243389999,7421.865850776594
2025-05-16 06:40:45.714212,SELECT,6,25.594726396636894,38.9545189738098,3927.6832301878812
2025-05-16 06:40:50.714212,SELECT,3,59.632499547511756,28.805549737619067,3429.5713291286193
2025-05-16 06:40:55.714212,INSERT,9,18.767332171226865,12.59082729298326,1819.156913476685
2025-05-16 06:41:00.714212,SELECT,4,43.727301201145266,34.316334775151816,8048.741204628659
2025-05-16 06:41:05.714212,UPDATE,5,61.51743866972802,76.89439334864551,6644.0455385208
2025-05-16 06:41:10.714212,INSERT,6,48.25073442848243,38.688190615566064,1560.3280447723273
2025-05-16 06:41:15.714212,UPDATE,9,73.11896830877359,16.43286994995668,3639.381978290548
2025-05-16 06:41:20.714212,INSERT,6,96.5308382141855,63.39608115298905,5617.195838354302
2025-05-16 06:41:25.714212,UPDATE,9,63.646127044116525,56.25612915236998,5513.338852426477
2025-05-16 06:41:30.714212,SELECT,7,65.22196383685173,52.09034696954813,5659.268342595264
2025-05-16 06:41:35.714212,SELECT,9,63.803836252302425,70.5547226562426,3502.412518853914
2025-05-16 06:41:40.714212,UPDATE,2,93.22105921881462,35.66225897980306,2721.6592232699513
2025-05-16 06:41:45.714212,UPDATE,5,66.50615473047088,59.010964050895474,6726.48956469109
2025-05-16 06:41:50.714212,SELECT,6,65.95032149030955,43.827720981878,4555.20314405817
2025-05-16 06:41:55.714212,INSERT,1,50.059936112093666,66.40397746736684,5694.508056863599
2025-05-16 06:42:00.714212,DELETE,6,54.76915628528544,77.6497624658345,6896.037867022595
2025-05-16 06:42:05.714212,DELETE,6,34.30485781625924,80.2631125761362,4180.715343463755
2025-05-16 06:42:10.714212,UPDATE,1,97.99917855665325,26.388313691709957,8172.337780470991
2025-05-16 06:42:15.714212,INSERT,3,75.589799793556,53.338063699319804,7252.11720000847
2025-05-16 06:42:20.714212,SELECT,9,94.8775620434439,79.24346318245352,6761.042841108676
2025-05-16 06:42:25.714212,SELECT,4,73.30755459961858,54.488674697428465,6964.637878817734
2025-05-16 06:42:30.714212,INSERT,5,11.230418091057569,27.000258514638062,5483.319903359243
2025-05-16 06:42:35.714212,DELETE,9,70.40519397337079,43.338902247982475,6879.209035667447
2025-05-16 06:42:40.714212,INSERT,1,14.167497584272287,79.8427145652873,5992.1184329775815
2025-05-16 06:42:45.714212,INSERT,2,91.823354385816,84.66779602982653,5460.9517588057
2025-05-16 06:42:50.714212,INSERT,8,33.63265123466567,83.35910149671489,822.9233456543001
2025-05-16 06:42:55.714212,SELECT,9,79.44201050521018,55.21173317090113,5159.492649173321
2025-05-16 06:43:00.714212,SELECT,7,67.4256619380535,53.676218650826925,4222.958581325221
2025-05-16 06:43:05.714212,INSERT,9,41.47573424930756,53.23154847522694,4018.158064623392
2025-05-16 06:43:10.714212,UPDATE,4,90.02176307477669,57.5577527820372,1132.6875741108192
2025-05-16 06:43:15.714212,DELETE,1,97.58946869844347,24.119499024544098,3871.0515280504114
2025-05-16 06:43:20.714212,INSERT,1,69.37106634672895,81.9170819325972,5517.108434903544
2025-05-16 06:43:25.714212,SELECT,5,17.712357577870996,51.095104289852586,1775.4217436618337
2025-05-16 06:43:30.714212,DELETE,5,37.77830853141383,20.356781186293908,3905.6250584952836
2025-05-16 06:43:35.714212,UPDATE,7,88.01648829049044,65.81980073181981,2412.160524918455
2025-05-16 06:43:40.714212,DELETE,7,64.50816221733095,29.368889529609277,762.2673506155014
2025-05-16 06:43:45.714212,SELECT,8,25.88853298606853,71.82765322578273,6241.4903596105305
2025-05-16 06:43:50.714212,INSERT,8,66.58661375917859,16.08797923708221,4327.3227696261365
2025-05-16 06:43:55.714212,UPDATE,1,80.27708045001603,20.961941309151495,1179.18945420495
2025-05-16 06:44:00.714212,SELECT,2,61.883623004425225,23.86119230911997,8004.125193110715
2025-05-16 06:44:05.714212,INSERT,3,21.56050307157328,53.90900684421989,1560.6947955457827
2025-05-16 06:44:10.714212,DELETE,3,34.1790253664131,42.65039113779839,7860.895334025759
2025-05-16 06:44:15.714212,UPDATE,2,44.19123966460795,18.945798238973754,2307.426088051538
2025-05-16 06:44:20.714212,DELETE,5,33.50874548679006,69.96338328207902,2249.3759626856418
2025-05-16 06:44:25.714212,UPDATE,5,62.70001373866262,24.455331790745767,955.713597397053
2025-05-16 06:44:30.714212,DELETE,6,48.43131188612764,76.2711786537274,7814.196845226699
2025-05-16 06:44:35.714212,UPDATE,7,80.17903003688929,32.415520678053284,2331.7626830335676
2025-05-16 06:44:40.714212,UPDATE,4,90.2178604710929,70.27553412179853,5596.734088037392
2025-05-16 06:44:45.714212,UPDATE,6,60.47911852897752,40.226707933477385,8146.565410996306
2025-05-16 06:44:50.714212,INSERT,3,75.2760466141898,82.92272484690419,3613.4596797150202
2025-05-16 06:44:55.714212,DELETE,5,50.238175315160994,59.11267894823695,6246.155456429927
2025-05-16 06:45:00.714212,DELETE,9,80.16137208486698,80.3960430983859,2094.610372262363
2025-05-16 06:45:05.714212,DELETE,5,30.41282605437556,21.499071318194503,3062.4092831469425
2025-05-16 06:45:10.714212,DELETE,1,34.20391182669401,31.960539873506264,6199.426362252823
2025-05-16 06:45:15.714212,SELECT,2,40.12698700475863,80.34155179775806,5896.009446121309
2025-05-16 06:45:20.714212,INSERT,1,12.399208095042946,67.20355490650297,5259.911543582583
2025-05-16 06:45:25.714212,SELECT,5,81.57964057470174,60.96199862901851,7285.4455926374385
2025-05-16 06:45:30.714212,INSERT,6,72.04997350767923,84.63243705489418,1356.678153027554
2025-05-16 06:45:35.714212,SELECT,1,83.65072411074478,51.32386902302815,1272.8891305537854
2025-05-16 06:45:40.714212,DELETE,4,89.83909641909968,14.490227479318554,4702.661736718716
2025-05-16 06:45:45.714212,INSERT,2,93.53151285957385,18.142986373009453,6458.209154375033
2025-05-16 06:45:50.714212,DELETE,8,63.94793524808408,70.35796213479335,1638.8875037451241
2025-05-16 06:45:55.714212,INSERT,6,69.70575092924243,83.33205357928968,514.0235984241069
2025-05-16 06:46:00.714212,INSERT,5,84.87075034164889,14.692726132467131,961.2505556479017
2025-05-16 06:46:05.714212,DELETE,3,84.96622209609862,51.77762524059945,5196.369438649092
2025-05-16 06:46:10.714212,SELECT,3,61.453914573248746,16.24998951790177,516.2304290231366
2025-05-16 06:46:15.714212,INSERT,3,54.10102425893069,87.48103353263868,2976.6424354093583
2025-05-16 06:46:20.714212,DELETE,6,17.606901056606418,16.85730189773521,3428.8244788122465
2025-05-16 06:46:25.714212,UPDATE,1,10.905525323624573,30.793391836106203,5145.3374456403
2025-05-16 06:46:30.714212,UPDATE,3,86.4532270201963,29.064920744135634,7734.13035426474
2025-05-16 06:46:35.714212,INSERT,5,36.40968974613345,82.45003960474932,2928.4196874234212
2025-05-16 06:46:40.714212,DELETE,1,29.63773864935486,77.56970712415836,867.0206000801751
2025-05-16 06:46:45.714212,DELETE,7,20.15590696840509,47.75801059861922,1459.5382380661802
2025-05-16 06:46:50.714212,SELECT,7,14.39307075076318,21.258498116118687,1951.6456314224392
2025-05-16 06:46:55.714212,UPDATE,6,48.52978534811775,12.93816184221141,3674.7116693993908
2025-05-16 06:47:00.714212,INSERT,5,36.80429136626719,83.5980723118613,726.2591208610571
2025-05-16 06:47:05.714212,INSERT,6,39.020453832037475,60.28852958688969,7522.31529222048
2025-05-16 06:47:10.714212,UPDATE,4,68.04684835559706,85.70035156352728,940.7073194924747
2025-05-16 06:47:15.714212,INSERT,2,57.34596144578308,25.237085750520887,2349.767429468569
2025-05-16 06:47:20.714212,INSERT,3,45.921876923611826,17.18492811917625,3389.126549486856
2025-05-16 06:47:25.714212,SELECT,4,95.58907957658603,65.56510594953085,5293.157485615825
2025-05-16 06:47:30.714212,UPDATE,4,44.90994852885664,47.734547792641926,5594.9637832758535
2025-05-16 06:47:35.714212,UPDATE,5,60.356685474714354,62.75739504987747,5523.852811747547
2025-05-16 06:47:40.714212,INSERT,5,19.791211315613673,53.6917282602188,693.7903881320385
2025-05-16 06:47:45.714212,INSERT,8,19.00815592877521,35.73390468675065,3007.0894840298633
2025-05-16 06:47:50.714212,SELECT,6,56.460263538861916,35.801268059135076,2665.9866452880697
2025-05-16 06:47:55.714212,DELETE,8,73.8135032469148,83.60899237546823,1058.6125875965513
2025-05-16 06:48:00.714212,UPDATE,3,23.015995007262248,19.392023744686302,1033.5910011332685
2025-05-16 06:48:05.714212,INSERT,8,73.64571236983137,82.8009353184719,1585.5342621364546
2025-05-16 06:48:10.714212,UPDATE,5,17.335346224492508,55.1622071461822,915.3885602958952
2025-05-16 06:48:15.714212,DELETE,6,24.894154178490815,67.18630809505797,6782.277479458207
2025-05-16 06:48:20.714212,INSERT,8,74.66567944631257,28.53975120142917,3128.0558850082393
2025-05-16 06:48:25.714212,DELETE,2,30.61490171807957,16.72598396403064,4887.815682274826
2025-05-16 06:48:30.714212,INSERT,9,62.04357417486432,83.61119471416853,2664.6223902532915
2025-05-16 06:48:35.714212,SELECT,2,41.11609903073544,88.37181732379067,7039.716019884776
2025-05-16 06:48:40.714212,SELECT,4,93.42766377620848,15.64553952029736,6568.596144986939
2025-05-16 06:48:45.714212,DELETE,1,75.39957103186543,48.95397151186998,3648.889631163017
2025-05-16 06:48:50.714212,INSERT,3,57.895034573034714,13.767647464845307,7309.621648788576
2025-05-16 06:48:55.714212,UPDATE,8,55.78496806656341,50.7979715278973,2664.246004318742
2025-05-16 06:49:00.714212,DELETE,3,19.341185897750368,39.98387407006851,3914.265934639612
2025-05-16 06:49:05.714212,UPDATE,7,59.69268028995971,74.61247232652657,3176.183917074417
